digraph img {
    1 -> 2
    1 -> 3
    1 -> 10
    2 -> 5
    2 -> 4
    3 -> 13
    3 -> 12
    4 -> 6
    5 -> 7
    5 -> 8
    7 -> 9
    10 -> 11
    12 -> 14
    12 -> 21
    14 -> 15
    14 -> 16
    15 -> 18
    16 -> 17
    18 -> 19
    18 -> 5
    13 -> 22
    22 -> 24
    24 -> 25
    22 -> 23
    23 -> 5
    21 -> 27
    23 -> 26
    26 -> 32
    32 -> 33
    33 -> 34
    32 -> 35
    35 -> 36
    36 -> 37
    37 -> 39
    39 -> 41
    37 -> 38
    38 -> 40
    27 -> 29
    29 -> 30
    30 -> 31
    27 -> 28
    28 -> 42
    42 -> 43
    43 -> 44
    44 -> 45
    44 -> 46
    45 -> 47
    47 -> 48
    48 -> 49
    49 -> 50
    46 -> 51
    51 -> 52
    52 -> 53
    53 -> 54
    54 -> 55
    54 -> 56
    19 -> 57
    57 -> 59
    59 -> 60
    57 -> 58
    58 -> 61
    61 -> 62
    62 -> 63
    8 -> 20
    20 -> 64
    64 -> 65
    65 -> 66
    66 -> 69
    65 -> 67
    67 -> 68
    9 -> 70
    70 -> 71
    71 -> 73
    73 -> 74
    74 -> 75
    75 -> 76
    76 -> 78
    78 -> 81
    75 -> 77
    77 -> 79
    79 -> 80
    71 -> 72
    72 -> 84
    84 -> 85
    85 -> 86
    86 -> 87
    87 -> 88
    88 -> 89
    89 -> 1
    
    
    
}
